- - - Parallel DBSCAN Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID

ID | Cluster
11545 | 23
11546 | 2
11547 | 21
11548 | 2
11549 | 36
11550 | 2
11551 | 25
11552 | 5
11553 | 50
11554 | 31
11555 | 12
11556 | 26
11557 | 6
11558 | 24
11559 | 7
11560 | 39
11561 | 23
11562 | 43
11563 | 33
11564 | 19
11565 | 4
11566 | 9
11567 | 3
11568 | 11
11569 | 12
11570 | 49
11571 | 21
11572 | 41
11573 | 50
11574 | 13
11575 | 46
11576 | 48
11577 | 26
11578 | 37
11579 | 50
11580 | 28
11581 | 11
11582 | 46
11583 | 40
11584 | 23
11585 | 49
11586 | 14
11587 | 33
11588 | 6
11589 | 3
11590 | 12
11591 | 4
11592 | 33
11593 | 18
11594 | 2
11595 | 20
11596 | 21
11597 | 41
11598 | 44
11599 | 7
11600 | 7
11601 | 44
11602 | 21
11603 | 25
11604 | 30
11605 | 48
11606 | 48
11607 | 11
11608 | 35
11609 | 4
11610 | 43
11611 | 35
11612 | 41
11613 | 44
11614 | 10
11615 | 36
11616 | 32
11617 | 25
11618 | 40
11619 | 46
11620 | 29
11621 | 46
11622 | 24
11623 | 51
11624 | 32
11625 | 13
11626 | 11
11627 | 22
11628 | 17
11629 | 45
11630 | 10
11631 | 20
11632 | 17
11633 | 13
11634 | 14
11635 | 0
11636 | 14
11637 | 29
11638 | 19
11639 | 0
11640 | 14
11641 | 41
11642 | 0
11643 | 0
11644 | 21
11645 | 0
11646 | 22
11647 | 5
11648 | 41
11649 | 23
11650 | 13
11651 | 12
11652 | 26
11653 | 40
11654 | 26
11655 | 0
11656 | 43
11657 | 51
11658 | 0
11659 | 40
11660 | 47
11661 | 7
11662 | 49
11663 | 51
11664 | 46
11665 | 40
11666 | 27
11667 | 50
11668 | 0
11669 | 25
11670 | 51
11671 | 10
11672 | 6
11673 | 4
11674 | 30
11675 | 38
11676 | 42
11677 | 48
11678 | 45
11679 | 45
11680 | 33
11681 | 32
11682 | 18
11683 | 18
11684 | 21
11685 | 5
11686 | 51
11687 | 0
11688 | 49
11689 | 21
11690 | 42
11691 | 10
11692 | 49
11693 | 6
11694 | 15
11695 | 36
11696 | 41
11697 | 33
11698 | 4
11699 | 20
11700 | 47
11701 | 9
11702 | 33
11703 | 5
11704 | 14
11705 | 45
11706 | 30
11707 | 51
11708 | 17
11709 | 18
11710 | 11
11711 | 46
11712 | 15
11713 | 33
11714 | 28
11715 | 46
11716 | 45
11717 | 36
11718 | 22
11719 | 48
11720 | 13
11721 | 18
11722 | 26
11723 | 36
11724 | 42
11725 | 35
11726 | 7
11727 | 25
11728 | 50
11729 | 32
11730 | 30
11731 | 25
11732 | 43
11733 | 28
11734 | 12
11735 | 8
11736 | 22
11737 | 50
11738 | 5
11739 | 24
11740 | 46
11741 | 24
11742 | 2
11743 | 14
11744 | 49
11745 | 46
11746 | 2
11747 | 2
11748 | 25
11749 | 0
11750 | 43
11751 | 24
11752 | 36
11753 | 6
11754 | 33
11755 | 17
11756 | 45
11757 | 18
11758 | 41
11759 | 13
11760 | 0
11761 | 4
11762 | 36
11763 | 10
11764 | 5
11765 | 49
11766 | 46
11767 | 44
11768 | 27
11769 | 21
11770 | 5
11771 | 27
11772 | 24
11773 | 30
11774 | 51
11775 | 40
11776 | 15
11777 | 28
11778 | 17
11779 | 38
11780 | 11
11781 | 26
11782 | 50
11783 | 49
11784 | 17
11785 | 27
11786 | 42
11787 | 7
11788 | 33
11789 | 31
11790 | 31
11791 | 3
11792 | 51
11793 | 32
11794 | 10
11795 | 3
11796 | 27
11797 | 40
11798 | 41
11799 | 8
11800 | 20
11801 | 9
11802 | 34
11803 | 2
11804 | 39
11805 | 30
11806 | 44
11807 | 45
11808 | 36
11809 | 30
11810 | 21
11811 | 39
11812 | 47
11813 | 9
11814 | 37
11815 | 5
11816 | 28
11817 | 41
11818 | 26
11819 | 37
11820 | 11
11821 | 31
11822 | 48
11823 | 34
11824 | 51
11825 | 13
11826 | 2
11827 | 4
11828 | 0
11829 | 48
11830 | 29
11831 | 36
11832 | 37
11833 | 23
11834 | 33
11835 | 47
11836 | 19
11837 | 0
11838 | 36
11839 | 45
11840 | 46
11841 | 31
11842 | 13
11843 | 32
11844 | 23
11845 | 29
11846 | 2
11847 | 8
11848 | 27
11849 | 0
11850 | 19
11851 | 37
11852 | 38
11853 | 25
11854 | 20
11855 | 4
11856 | 44
11857 | 26
11858 | 36
11859 | 23
11860 | 9
11861 | 39
11862 | 6
11863 | 19
11864 | 13
11865 | 22
11866 | 17
11867 | 32
11868 | 6
11869 | 35
11870 | 47
11871 | 3
11872 | 35
11873 | 2
11874 | 29
11875 | 28
11876 | 39
11877 | 10
11878 | 21
11879 | 28
11880 | 2
11881 | 15
11882 | 40
11883 | 20
11884 | 27
11885 | 23
11886 | 51
11887 | 47
11888 | 9
11889 | 19
11890 | 51
11891 | 49
11892 | 12
11893 | 21
11894 | 29
11895 | 31
11896 | 13
11897 | 3
11898 | 37
11899 | 33
11900 | 36
11901 | 8
11902 | 47
11903 | 41
11904 | 33
11905 | 18
11906 | 23
11907 | 5
11908 | 36
11909 | 12
11910 | 21
11911 | 5
11912 | 7
11913 | 39
11914 | 18
11915 | 4
11916 | 31
11917 | 33
11918 | 47
11919 | 0
11920 | 40
11921 | 11
11922 | 17
11923 | 8
11924 | 51
11925 | 19
11926 | 42
11927 | 0
11928 | 6
11929 | 48
11930 | 0
11931 | 32
11932 | 46
11933 | 41
11934 | 2
11935 | 10
11936 | 49
11937 | 51
11938 | 40
11939 | 31
11940 | 0
11941 | 44
11942 | 10
11943 | 5
11944 | 45
11945 | 39
11946 | 46
11947 | 32
11948 | 19
11949 | 31
11950 | 19
11951 | 11
11952 | 9
11953 | 33
11954 | 42
11955 | 41
11956 | 33
11957 | 42
11958 | 47
11959 | 28
11960 | 7
11961 | 42
11962 | 23
11963 | 20
11964 | 5
11965 | 20
11966 | 50
11967 | 22
11968 | 30
11969 | 25
11970 | 4
11971 | 46
11972 | 6
11973 | 27
11974 | 0
11975 | 5
11976 | 43
11977 | 42
11978 | 2
11979 | 5
11980 | 51
11981 | 24
11982 | 18
11983 | 36
11984 | 47
11985 | 2
11986 | 17
11987 | 4
11988 | 0
11989 | 38
11990 | 28
11991 | 11
11992 | 6
11993 | 30
11994 | 10
11995 | 51
11996 | 22
11997 | 9
11998 | 25
11999 | 18
12000 | 34
12001 | 13
12002 | 36
12003 | 26
12004 | 22
12005 | 13
12006 | 28
12007 | 44
12008 | 3
12009 | 49
12010 | 44
12011 | 20
12012 | 11
12013 | 25
12014 | 12
12015 | 23
12016 | 44
12017 | 36
12018 | 45
12019 | 23
12020 | 4
12021 | 6
12022 | 12
12023 | 27
12024 | 9
12025 | 47
12026 | 27
12027 | 10
12028 | 5
12029 | 43
12030 | 48
12031 | 43
12032 | 17
12033 | 18
12034 | 29
12035 | 14
12036 | 29
12037 | 27
12038 | 27
12039 | 49
12040 | 50
12041 | 0
12042 | 15
12043 | 3
12044 | 8
12045 | 43
12046 | 0
12047 | 31
12048 | 47
12049 | 43
12050 | 18
12051 | 45
12052 | 28
12053 | 38
12054 | 28
12055 | 4
12056 | 18
12057 | 48
12058 | 28
12059 | 30
12060 | 50
12061 | 21
12062 | 4
12063 | 51
12064 | 3
12065 | 41
12066 | 41
12067 | 49
12068 | 22
12069 | 34
12070 | 35
12071 | 28
12072 | 3
12073 | 48
12074 | 25
12075 | 7
12076 | 42
12077 | 2
12078 | 40
12079 | 5
12080 | 30
12081 | 42
12082 | 33
12083 | 21
12084 | 15
12085 | 0
12086 | 42
12087 | 29
12088 | 0
12089 | 19
12090 | 4
12091 | 47
12092 | 24
12093 | 5
12094 | 18
12095 | 27
12096 | 48
12097 | 21
12098 | 8
12099 | 36
12100 | 37
12101 | 36
12102 | 11
12103 | 13
12104 | 38
12105 | 10
12106 | 15
12107 | 17
12108 | 26
12109 | 24
12110 | 4
12111 | 37
12112 | 13
12113 | 18
12114 | 19
12115 | 0
12116 | 5
12117 | 28
12118 | 36
12119 | 45
12120 | 3
12121 | 22
12122 | 29
12123 | 27
12124 | 15
12125 | 28
12126 | 46
12127 | 8
12128 | 41
12129 | 19
12130 | 6
12131 | 5
12132 | 36
12133 | 47
12134 | 13
12135 | 50
12136 | 35
12137 | 48
12138 | 29
12139 | 40
12140 | 40
12141 | 51
12142 | 6
12143 | 47
12144 | 27
12145 | 30
12146 | 19
12147 | 25
12148 | 48
12149 | 0
12150 | 15
12151 | 25
12152 | 27
12153 | 38
12154 | 23
12155 | 43
12156 | 2
12157 | 8
12158 | 9
12159 | 28
12160 | 43
12161 | 21
12162 | 48
12163 | 43
12164 | 39
12165 | 38
12166 | 50
12167 | 44
12168 | 17
12169 | 2
12170 | 3
12171 | 12
12172 | 41
12173 | 28
12174 | 12
12175 | 15
12176 | 34
12177 | 26
12178 | 42
12179 | 15
12180 | 0
12181 | 16
12182 | 0
12183 | 23
12184 | 15
12185 | 5
12186 | 0
12187 | 22
12188 | 32
12189 | 35
12190 | 30
12191 | 18
12192 | 31
12193 | 24
12194 | 7
12195 | 42
12196 | 14
12197 | 17
12198 | 11
12199 | 40
12200 | 33
12201 | 41
12202 | 30
12203 | 34
12204 | 3
12205 | 27
12206 | 13
12207 | 32
12208 | 34
12209 | 50
12210 | 3
12211 | 24
12212 | 8
12213 | 45
12214 | 39
12215 | 51
12216 | 5
12217 | 18
12218 | 42
12219 | 21
12220 | 18
12221 | 12
12222 | 16
12223 | 7
12224 | 37
12225 | 30
12226 | 30
12227 | 38
12228 | 49
12229 | 15
12230 | 20
12231 | 27
12232 | 44
12233 | 16
12234 | 34
12235 | 18
12236 | 29
12237 | 49
12238 | 6
12239 | 38
12240 | 32
12241 | 37
12242 | 46
12243 | 32
12244 | 22
12245 | 38
12246 | 26
12247 | 14
12248 | 12
12249 | 0
12250 | 47
12251 | 49
12252 | 40
12253 | 25
12254 | 6
12255 | 37
12256 | 51
12257 | 43
12258 | 46
12259 | 47
12260 | 36
12261 | 0
12262 | 43
12263 | 38
12264 | 35
12265 | 28
12266 | 0
12267 | 12
12268 | 0
12269 | 5
12270 | 44
12271 | 11
12272 | 35
12273 | 27
12274 | 20
12275 | 38
12276 | 48
12277 | 9
12278 | 45
12279 | 3
12280 | 20
12281 | 40
12282 | 26
12283 | 40
12284 | 23
12285 | 3
12286 | 44
12287 | 21
12288 | 45
12289 | 43
12290 | 38
12291 | 9
12292 | 18
12293 | 48
12294 | 18
12295 | 49
12296 | 37
12297 | 21
12298 | 9
12299 | 29
12300 | 20
12301 | 37
12302 | 14
12303 | 37
12304 | 40
12305 | 19
12306 | 39
12307 | 26
12308 | 48
12309 | 24
12310 | 10
12311 | 15
12312 | 11
12313 | 0
12314 | 3
12315 | 41
12316 | 46
12317 | 0
12318 | 44
12319 | 49
12320 | 31
12321 | 51
12322 | 49
12323 | 14
12324 | 2
12325 | 44
12326 | 27
12327 | 13
12328 | 6
12329 | 33
12330 | 46
12331 | 2
12332 | 33
12333 | 29
12334 | 49
12335 | 2
12336 | 10
12337 | 14
12338 | 27
12339 | 6
12340 | 0
12341 | 19
12342 | 8
12343 | 8
12344 | 41
12345 | 11
12346 | 45
12347 | 35
12348 | 46
12349 | 41
12350 | 40
12351 | 26
12352 | 4
12353 | 19
12354 | 29
12355 | 25
12356 | 13
12357 | 44
12358 | 43
12359 | 49
12360 | 47
12361 | 25
12362 | 26
12363 | 9
12364 | 9
12365 | 0
12366 | 17
12367 | 7
12368 | 29
12369 | 20
12370 | 45
12371 | 49
12372 | 3
12373 | 8
12374 | 0
12375 | 39
12376 | 15
12377 | 18
12378 | 10
12379 | 6
12380 | 10
12381 | 25
12382 | 0
12383 | 23
12384 | 51
12385 | 5
12386 | 29
12387 | 28
12388 | 15
12389 | 12
12390 | 25
12391 | 8
12392 | 36
12393 | 38
12394 | 29
12395 | 13
12396 | 49
12397 | 10
12398 | 19
12399 | 20
12400 | 15
12401 | 3
12402 | 0
12403 | 8
12404 | 6
12405 | 10
12406 | 42
12407 | 39
12408 | 15
12409 | 43
12410 | 10
12411 | 42
12412 | 10
12413 | 50
12414 | 4
12415 | 40
12416 | 27
12417 | 12
12418 | 49
12419 | 41
12420 | 39
12421 | 4
12422 | 51
12423 | 33
12424 | 10
12425 | 34
12426 | 15
12427 | 8
12428 | 4
12429 | 33
12430 | 19
12431 | 27
12432 | 14
12433 | 21
12434 | 42
12435 | 0
12436 | 15
12437 | 34
12438 | 0
12439 | 0
12440 | 39
12441 | 2
12442 | 9
12443 | 13
12444 | 14
12445 | 11
12446 | 27
12447 | 0
12448 | 50
12449 | 28
12450 | 28
12451 | 19
12452 | 14
12453 | 29
12454 | 15
12455 | 34
12456 | 41
12457 | 48
12458 | 19
12459 | 30
12460 | 9
12461 | 0
12462 | 48
12463 | 27
12464 | 31
12465 | 49
12466 | 47
12467 | 0
12468 | 29
12469 | 6
12470 | 3
12471 | 39
12472 | 2
12473 | 28
12474 | 28
12475 | 7
12476 | 4
12477 | 44
12478 | 29
12479 | 41
12480 | 0
12481 | 48
12482 | 40
12483 | 34
12484 | 2
12485 | 6
12486 | 14
12487 | 40
12488 | 40
12489 | 0
12490 | 25
12491 | 46
12492 | 10
12493 | 0
12494 | 22
12495 | 38
12496 | 39
12497 | 21
12498 | 13
12499 | 49
12500 | 0
12501 | 0
12502 | 28
12503 | 0
12504 | 44
12505 | 13
12506 | 39
12507 | 28
12508 | 21
12509 | 50
12510 | 43
12511 | 19
12512 | 28
12513 | 27
12514 | 3
12515 | 37
12516 | 46
12517 | 25
12518 | 23
12519 | 27
12520 | 12
12521 | 45
12522 | 47
12523 | 5
12524 | 38
12525 | 35
12526 | 18
12527 | 24
12528 | 20
12529 | 0
12530 | 35
12531 | 11
12532 | 38
12533 | 43
12534 | 7
12535 | 48
12536 | 32
12537 | 48
12538 | 44
12539 | 0
12540 | 13
12541 | 18
12542 | 49
12543 | 7
12544 | 26
12545 | 35
12546 | 14
12547 | 12
12548 | 2
12549 | 37
12550 | 13
12551 | 17
12552 | 13
12553 | 0
12554 | 27
12555 | 37
12556 | 5
12557 | 33
12558 | 7
12559 | 36
12560 | 9
12561 | 4
12562 | 18
12563 | 10
12564 | 30
12565 | 32
12566 | 26
12567 | 20
12568 | 37
12569 | 44
12570 | 45
12571 | 28
12572 | 40
12573 | 17
12574 | 42
12575 | 0
12576 | 49
12577 | 23
12578 | 31
12579 | 39
12580 | 36
12581 | 51
12582 | 2
12583 | 0
12584 | 33
12585 | 2
12586 | 27
12587 | 41
12588 | 34
12589 | 48
12590 | 37
12591 | 14
12592 | 26
12593 | 35
12594 | 14
12595 | 42
12596 | 11
12597 | 34
12598 | 2
12599 | 7
12600 | 32
12601 | 43
12602 | 14
12603 | 41
12604 | 18
12605 | 34
12606 | 49
12607 | 33
12608 | 39
12609 | 46
12610 | 6
12611 | 41
12612 | 45
12613 | 20
12614 | 44
12615 | 30
12616 | 9
12617 | 19
12618 | 21
12619 | 20
12620 | 27
12621 | 2
12622 | 49
12623 | 33
12624 | 43
12625 | 0
12626 | 34
12627 | 25
12628 | 31
12629 | 50
12630 | 39
12631 | 26
12632 | 38
12633 | 30
12634 | 49
12635 | 9
12636 | 33
12637 | 49
12638 | 38
12639 | 0
12640 | 3
12641 | 21
12642 | 39
12643 | 49
12644 | 36
12645 | 8
12646 | 38
12647 | 29
12648 | 48
12649 | 6
12650 | 32
12651 | 30
12652 | 30
12653 | 23
12654 | 1 ***
12654 | 1
12655 | 44
12656 | 9
12657 | 0
12658 | 19
12659 | 6
12660 | 7
12661 | 21
12662 | 14
12663 | 6
12664 | 45
12665 | 15
12666 | 40
12667 | 26
12668 | 0
12669 | 17
12670 | 13
12671 | 42
12672 | 9
12673 | 36
12674 | 49
12675 | 0
12676 | 37
12677 | 13
12678 | 43
12679 | 23
12680 | 25
12681 | 13
12682 | 24
12683 | 10
12684 | 14
12685 | 33
12686 | 49
12687 | 36
12688 | 43
12689 | 50
12690 | 51
12691 | 50
12692 | 17
12693 | 44
12694 | 0
12695 | 7
12696 | 44
12697 | 21
12698 | 4
12699 | 33
12700 | 5
12701 | 2
12702 | 4
12703 | 32
12704 | 2
12705 | 32
12706 | 9
12707 | 9
12708 | 6
12709 | 18
12710 | 13
12711 | 34
12712 | 10
12713 | 50
12714 | 47
12715 | 29
12716 | 16
12717 | 9
12718 | 0
12719 | 3
12720 | 25
12721 | 23
12722 | 32
12723 | 10
12724 | 23
12725 | 30
12726 | 48
12727 | 28
12728 | 23
12729 | 23
12730 | 44
12731 | 12
12732 | 20
12733 | 22
12734 | 27
12735 | 48
12736 | 25
12737 | 9
12738 | 10
12739 | 48
12740 | 51
12741 | 42
12742 | 35
12743 | 2
12744 | 33
12745 | 20
12746 | 7
12747 | 25
12748 | 21
12749 | 43
12750 | 23
12751 | 18
12752 | 21
12753 | 17
12754 | 0
12755 | 48
12756 | 6
12757 | 31
12758 | 0
12759 | 8
12760 | 7
12761 | 37
12762 | 33
12763 | 4
12764 | 41
12765 | 29
12766 | 50
12767 | 33
12768 | 7
12769 | 15
12770 | 43
12771 | 18
12772 | 12
12773 | 38
12774 | 40
12775 | 0
12776 | 6
12777 | 8
12778 | 26
12779 | 45
12780 | 35
12781 | 38
12782 | 20
12783 | 36
12784 | 37
12785 | 20
12786 | 42
12787 | 28
12788 | 38
12789 | 35
12790 | 3
12791 | 33
12792 | 36
12793 | 22
12794 | 24
12795 | 18
12796 | 49
12797 | 0
12798 | 10
12799 | 46
12800 | 11
12801 | 6
12802 | 22
12803 | 45
12804 | 8
12805 | 4
12806 | 38
12807 | 50
12808 | 39
12809 | 15
12810 | 27
12811 | 43
12812 | 31
12813 | 45
12814 | 34
12815 | 30
12816 | 50
12817 | 15
12818 | 47
12819 | 28
12820 | 47
12821 | 9
12822 | 8
12823 | 40
12824 | 44
12825 | 29
12826 | 32
12827 | 26
12828 | 13
12829 | 43
12830 | 23
12831 | 27
12832 | 19
12833 | 0
12834 | 45
12835 | 21
12836 | 42
12837 | 5
12838 | 21
12839 | 32
12840 | 21
12841 | 0
12842 | 0
12843 | 7
12844 | 5
12845 | 32
12846 | 50
12847 | 47
12848 | 38
12849 | 42
12850 | 29
12851 | 19
12852 | 35
12853 | 0
12854 | 41
12855 | 3
12856 | 7
12857 | 20
12858 | 25
12859 | 17
12860 | 30
12861 | 11
12862 | 6
12863 | 0
12864 | 21
12865 | 41
12866 | 38
12867 | 33
12868 | 44
12869 | 46
12870 | 34
12871 | 31
12872 | 26
12873 | 40
12874 | 22
12875 | 2
12876 | 36
12877 | 24
12878 | 46
12879 | 3
12880 | 23
12881 | 38
12882 | 48
12883 | 5
12884 | 24
12885 | 20
12886 | 45
12887 | 50
12888 | 44
12889 | 28
12890 | 12
12891 | 20
12892 | 19
12893 | 24
12894 | 27
12895 | 40
12896 | 6
12897 | 22
12898 | 48
12899 | 0
12900 | 8
12901 | 0
12902 | 0
12903 | 33
12904 | 14
12905 | 48
12906 | 41
12907 | 22
12908 | 31
12909 | 46
12910 | 48
12911 | 24
12912 | 36
12913 | 0
12914 | 11
12915 | 45
12916 | 9
12917 | 5
12918 | 26
12919 | 30
12920 | 13
12921 | 41
12922 | 24
12923 | 19
12924 | 17
12925 | 21
12926 | 35
12927 | 24
12928 | 23
12929 | 26
12930 | 47
12931 | 25
12932 | 48
12933 | 36
12934 | 18
12935 | 36
12936 | 18
12937 | 23
12938 | 42
12939 | 15
12940 | 20
12941 | 26
12942 | 36
12943 | 15
12944 | 43
12945 | 3
12946 | 20
12947 | 33
12948 | 37
12949 | 3
12950 | 45
12951 | 47
12952 | 7
12953 | 28
12954 | 35
12955 | 33
12956 | 35
12957 | 12
12958 | 21
12959 | 28
12960 | 11
12961 | 33
12962 | 3
12963 | 42
12964 | 12
12965 | 2
12966 | 9
12967 | 9
12968 | 27
12969 | 31
12970 | 23
12971 | 0
12972 | 34
12973 | 2
12974 | 46
12975 | 29
12976 | 40
12977 | 18
12978 | 45
12979 | 47
12980 | 46
12981 | 25
12982 | 37
12983 | 42
12984 | 48
12985 | 9
12986 | 34
12987 | 31
12988 | 17
12989 | 25
12990 | 51
12991 | 10
12992 | 40
12993 | 3
12994 | 10
12995 | 12
12996 | 17
12997 | 0
12998 | 16
12999 | 24
13000 | 6
13001 | 10
13002 | 30
13003 | 44
13004 | 37
13005 | 27
13006 | 4
13007 | 44
13008 | 0
13009 | 26
13010 | 4
13011 | 29
13012 | 8
13013 | 38
13014 | 51
13015 | 20
13016 | 49
13017 | 50
13018 | 30
13019 | 15
13020 | 36
13021 | 9
13022 | 33
13023 | 12
13024 | 25
13025 | 18
13026 | 40
13027 | 39
13028 | 18
13029 | 49
13030 | 13
13031 | 10
13032 | 31
13033 | 23
13034 | 2
13035 | 48
13036 | 49
13037 | 44
13038 | 30
13039 | 29
13040 | 30
13041 | 50
13042 | 28
13043 | 44
13044 | 9
13045 | 38
13046 | 42
13047 | 12
13048 | 13
13049 | 21
13050 | 47
13051 | 0
13052 | 32
13053 | 8
13054 | 37
13055 | 29
13056 | 44
13057 | 26
13058 | 36
13059 | 31
13060 | 51
13061 | 5
13062 | 11
13063 | 46
13064 | 0
13065 | 45
13066 | 11
13067 | 37
13068 | 21
13069 | 41
13070 | 5
13071 | 45
13072 | 7
13073 | 13
13074 | 37
13075 | 19
13076 | 46
13077 | 29
13078 | 18
13079 | 28
13080 | 24
13081 | 45
13082 | 15
13083 | 29
13084 | 6
13085 | 15
13086 | 9
13087 | 11
13088 | 0
13089 | 38
13090 | 35
13091 | 7
13092 | 41
13093 | 43
13094 | 0
13095 | 4
13096 | 2
13097 | 40
13098 | 17
13099 | 7
13100 | 42
13101 | 30
13102 | 32
13103 | 45
13104 | 37
13105 | 6
13106 | 9
13107 | 0
13108 | 18
13109 | 31
13110 | 11
13111 | 17
13112 | 49
13113 | 27
13114 | 0
13115 | 48
13116 | 46
13117 | 40
13118 | 20
13119 | 41
13120 | 18
13121 | 17
13122 | 38
13123 | 45
13124 | 40
13125 | 12
13126 | 2
13127 | 5
13128 | 37
13129 | 49
13130 | 51
13131 | 14
13132 | 13
13133 | 37
13134 | 28
13135 | 26
13136 | 29
13137 | 31
13138 | 36
13139 | 20
13140 | 39
13141 | 36
13142 | 38
13143 | 0
13144 | 26
13145 | 32
13146 | 22
13147 | 2
13148 | 48
13149 | 27
13150 | 11
13151 | 27
13152 | 40
13153 | 42
13154 | 3
13155 | 12
13156 | 46
13157 | 41
13158 | 19
13159 | 9
13160 | 20
13161 | 27
13162 | 3
13163 | 7
13164 | 40
13165 | 36
13166 | 22
13167 | 14
13168 | 47
13169 | 10
13170 | 10
13171 | 22
13172 | 7
13173 | 3
13174 | 23
13175 | 28
13176 | 30
13177 | 21
13178 | 21
13179 | 6
13180 | 50
13181 | 0
13182 | 10
13183 | 20
13184 | 36
13185 | 23
13186 | 51
13187 | 34
13188 | 4
13189 | 50
13190 | 36
13191 | 11
13192 | 5
13193 | 23
13194 | 28
13195 | 2
13196 | 11
13197 | 32
13198 | 9
13199 | 40
13200 | 4
13201 | 34
13202 | 0
13203 | 27
13204 | 18
13205 | 5
13206 | 4
13207 | 45
13208 | 46
13209 | 8
13210 | 41
13211 | 24
13212 | 48
13213 | 35
13214 | 36
13215 | 14
13216 | 3
13217 | 0
13218 | 22
13219 | 45
13220 | 18
13221 | 39
13222 | 32
13223 | 41
13224 | 23
13225 | 32
13226 | 49
13227 | 12
13228 | 12
13229 | 0
13230 | 41
13231 | 9
13232 | 49
13233 | 43
13234 | 2
13235 | 39
13236 | 32
13237 | 25
13238 | 29
13239 | 49
13240 | 50
13241 | 43
13242 | 10
13243 | 28
13244 | 38
13245 | 13
13246 | 2
13247 | 27
13248 | 35
13249 | 31
13250 | 44
13251 | 22
13252 | 5
13253 | 44
13254 | 0
13255 | 12
13256 | 8
13257 | 33
13258 | 42
13259 | 24
13260 | 34
13261 | 31
13262 | 30
13263 | 31
13264 | 23
13265 | 43
13266 | 39
13267 | 40
13268 | 19
13269 | 31
13270 | 25
13271 | 17
13272 | 30
13273 | 30
13274 | 14
13275 | 3
13276 | 34
13277 | 51
13278 | 26
13279 | 8
13280 | 38
13281 | 21
13282 | 27
13283 | 26
13284 | 22
13285 | 35
13286 | 27
13287 | 14
13288 | 10
13289 | 6
13290 | 6
13291 | 5
13292 | 37
13293 | 38
13294 | 42
13295 | 0
13296 | 28
13297 | 0
13298 | 46
13299 | 44
13300 | 25
13301 | 24
13302 | 32
13303 | 22
13304 | 34
13305 | 41
13306 | 11
13307 | 45
13308 | 31
13309 | 10
13310 | 3
13311 | 15
13312 | 9
13313 | 28
13314 | 8
13315 | 48
13316 | 11
13317 | 0
13318 | 32
13319 | 40
13320 | 6
13321 | 33
13322 | 27
13323 | 7
13324 | 15
13325 | 17
13326 | 29
13327 | 29
13328 | 35
13329 | 0
13330 | 20
13331 | 40
13332 | 8
13333 | 0
13334 | 30
13335 | 30
13336 | 0
13337 | 0
13338 | 16
13339 | 50
13340 | 3
13341 | 25
13342 | 38
13343 | 3
13344 | 23
13345 | 48
13346 | 0
13347 | 51
13348 | 36
13349 | 6
13350 | 45
13351 | 40
13352 | 33
13353 | 32
13354 | 22
13355 | 27
13356 | 23
13357 | 46
13358 | 31
13359 | 34
13360 | 0
13361 | 26
13362 | 38
13363 | 51
13364 | 50
13365 | 9
13366 | 16
13367 | 0
13368 | 4
13369 | 32
13370 | 48
13371 | 25
13372 | 19
13373 | 33
13374 | 11
13375 | 44
13376 | 8
13377 | 34
13378 | 3
13379 | 35
13380 | 29
13381 | 33
13382 | 28
13383 | 13
13384 | 49
13385 | 45
13386 | 39
13387 | 51
13388 | 2
13389 | 39
13390 | 4
13391 | 13
13392 | 30
13393 | 30
13394 | 43
13395 | 10
13396 | 9
13397 | 29
13398 | 51
13399 | 6
13400 | 51
13401 | 51
13402 | 38
13403 | 38
13404 | 28
13405 | 51
13406 | 18
13407 | 18
13408 | 49
13409 | 14
13410 | 24
13411 | 20
13412 | 28
13413 | 12
13414 | 35
13415 | 31
13416 | 31
13417 | 47
13418 | 7
13419 | 24
13420 | 8
13421 | 19
13422 | 29
13423 | 21
13424 | 24
13425 | 49
13426 | 44
13427 | 42
13428 | 38
13429 | 23
13430 | 50
13431 | 43
13432 | 38
13433 | 2
13434 | 49
13435 | 39
13436 | 2
13437 | 8
13438 | 11
13439 | 11
13440 | 39
13441 | 0
13442 | 2
13443 | 11
13444 | 51
13445 | 40
13446 | 12
13447 | 12
13448 | 22
13449 | 49
13450 | 11
13451 | 46
13452 | 23
13453 | 20
13454 | 40
13455 | 22
13456 | 3
13457 | 27
13458 | 22
13459 | 15
13460 | 9
13461 | 9
13462 | 9
13463 | 7
13464 | 13
13465 | 29
13466 | 50
13467 | 33
13468 | 44
13469 | 30
13470 | 50
13471 | 21
13472 | 49
13473 | 43
13474 | 3
13475 | 42
13476 | 20
13477 | 14
13478 | 44
13479 | 0
13480 | 50
13481 | 21
13482 | 22
13483 | 14
13484 | 32
13485 | 40
13486 | 22
13487 | 51
13488 | 14
13489 | 50
13490 | 6
13491 | 33
13492 | 24
13493 | 23
13494 | 17
13495 | 42
13496 | 0
13497 | 49
13498 | 7
13499 | 35
13500 | 13
13501 | 42
13502 | 40
13503 | 47
13504 | 20
13505 | 23
13506 | 35
13507 | 12
13508 | 45
13509 | 51
13510 | 36
13511 | 51
13512 | 8
13513 | 11
13514 | 17
13515 | 37
13516 | 0
13517 | 44
13518 | 8
13519 | 9
13520 | 29
13521 | 32
13522 | 33
13523 | 20
13524 | 3
13525 | 39
13526 | 10
13527 | 26
13528 | 22
13529 | 18
13530 | 11
13531 | 39
13532 | 12
13533 | 43
13534 | 6
