- - - Parallel SNG Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID
 
ID | Cluster
7342 | 23
7343 | 11
7344 | 33
7345 | 24
7346 | 1
7347 | 8
7348 | 27
7349 | 12
7350 | 45
7351 | 25
7352 | 38
7353 | 0
7354 | 28
7355 | 23
7356 | 46
7357 | 24
7358 | 5
7359 | 11
7360 | 50
7361 | 27
7362 | 0
7363 | 31
7364 | 50
7365 | 2
7366 | 1
7367 | 9
7368 | 39
7369 | 49
7370 | 11
7371 | 4
7372 | 18
7373 | 47
7374 | 42
7375 | 28
7376 | 27
7377 | 9
7378 | 18
7379 | 36
7380 | 39
7381 | 44
7382 | 41
7383 | 32
7384 | 0
7385 | 9
7386 | 3
7387 | 38
7388 | 44
7389 | 1
7390 | 21
7391 | 27
7392 | 0
7393 | 42
7394 | 44
7395 | 42
7396 | 18
7397 | 0
7398 | 29
7399 | 46
7400 | 17
7401 | 27
7402 | 34
7403 | 0
7404 | 38
7405 | 44
7406 | 1
7407 | 9
7408 | 28
7409 | 47
7410 | 49
7411 | 20
7412 | 37
7413 | 38
7414 | 31
7415 | 35
7416 | 38
7417 | 1
7418 | 5
7419 | 0
7420 | 49
7421 | 42
7422 | 46
7423 | 30
7424 | 13
7425 | 45
7426 | 5
7427 | 50
7428 | 9
7429 | 44
7430 | 31
7431 | 34
7432 | 39
7433 | 29
7434 | 0
7435 | 8
7436 | 31
7437 | 8
7438 | 27
7439 | 16
7440 | 18
7441 | 49
7442 | 46
7443 | 0
7444 | 8
7445 | 0
7446 | 43
7447 | 1
7448 | 27
7449 | 50
7450 | 50
7451 | 3
7452 | 11
7453 | 32
7454 | 41
7455 | 43
7456 | 14
7457 | 30
7458 | 5
7459 | 21
7460 | 12
7461 | 45
7462 | 16
7463 | 3
7464 | 40
7465 | 11
7466 | 12
7467 | 46
7468 | 28
7469 | 39
7470 | 9
7471 | 27
7472 | 3
7473 | 18
7474 | 36
7475 | 44
7476 | 49
7477 | 42
7478 | 25
7479 | 20
7480 | 32
7481 | 32
7482 | 0
7483 | 36
7484 | 40
7485 | 0
7486 | 41
7487 | 18
7488 | 23
7489 | 0
7490 | 22
7491 | 31
7492 | 47
7493 | 30
7494 | 0
7495 | 45
7496 | 41
7497 | 18
7498 | 49
7499 | 24
7500 | 32
7501 | 14
7502 | 43
7503 | 17
7504 | 25
7505 | 0
7506 | 36
7507 | 23
7508 | 9
7509 | 33
7510 | 49
7511 | 28
7512 | 37
7513 | 0
7514 | 45
7515 | 6
7516 | 9
7517 | 31
7518 | 48
7519 | 8
7520 | 4
7521 | 13
7522 | 1
7523 | 28
7524 | 5
7525 | 34
7526 | 41
7527 | 50
7528 | 2
7529 | 0
7530 | 8
7531 | 5
7532 | 49
7533 | 4
7534 | 32
7535 | 38
7536 | 42
7537 | 17
7538 | 2
7539 | 47
7540 | 37
7541 | 50
7542 | 0
7543 | 21
7544 | 6
7545 | 2
7546 | 45
7547 | 10
7548 | 28
7549 | 2
7550 | 0
7551 | 37
7552 | 27
7553 | 0
7554 | 0
7555 | 33
7556 | 6
7557 | 47
7558 | 21
7559 | 33
7560 | 40
7561 | 22
7562 | 11
7563 | 5
7564 | 23
7565 | 8
7566 | 31
7567 | 3
7568 | 24
7569 | 8
7570 | 3
7571 | 9
7572 | 0
7573 | 48
7574 | 42
7575 | 48
7576 | 37
7577 | 2
7578 | 49
7579 | 9
7580 | 6
7581 | 27
7582 | 27
7583 | 0
7584 | 21
7585 | 49
7586 | 11
7587 | 18
7588 | 35
7589 | 29
7590 | 34
7591 | 0
7592 | 43
7593 | 5
7594 | 37
7595 | 7
7596 | 12
7597 | 29
7598 | 0
7599 | 3
7600 | 49
7601 | 31
7602 | 26
7603 | 10
7604 | 0
7605 | 9
7606 | 21
7607 | 10
7608 | 16
7609 | 25
7610 | 34
7611 | 31
7612 | 36
7613 | 17
7614 | 40
7615 | 42
7616 | 19
7617 | 0
7618 | 32
7619 | 47
7620 | 26
7621 | 50
7622 | 41
7623 | 47
7624 | 22
7625 | 38
7626 | 0
7627 | 36
7628 | 22
7629 | 0
7630 | 5
7631 | 0
7632 | 0
7633 | 46
7634 | 8
7635 | 16
7636 | 50
7637 | 29
7638 | 27
7639 | 12
7640 | 1
7641 | 7
7642 | 33
7643 | 1
7644 | 0
7645 | 34
7646 | 43
7647 | 2
7648 | 8
7649 | 1
7650 | 0
7651 | 0
7652 | 22
7653 | 49
7654 | 48
7655 | 12
7656 | 0
7657 | 10
7658 | 44
7659 | 3
7660 | 12
7661 | 29
7662 | 28
7663 | 27
7664 | 6
7665 | 48
7666 | 21
7667 | 33
7668 | 41
7669 | 3
7670 | 45
7671 | 2
7672 | 39
7673 | 0
7674 | 37
7675 | 48
7676 | 35
7677 | 12
7678 | 9
7679 | 14
7680 | 45
7681 | 19
7682 | 50
7683 | 2
7684 | 39
7685 | 3
7686 | 19
7687 | 0
7688 | 40
7689 | 48
7690 | 35
7691 | 41
7692 | 9
7693 | 32
7694 | 16
7695 | 16
7696 | 4
7697 | 6
7698 | 32
7699 | 19
7700 | 3
7701 | 0
7702 | 17
7703 | 39
7704 | 16
7705 | 32
7706 | 31
7707 | 45
7708 | 11
7709 | 9
7710 | 5
7711 | 0
7712 | 38
7713 | 43
7714 | 22
7715 | 9
7716 | 12
7717 | 26
7718 | 36
7719 | 23
7720 | 11
7721 | 8
7722 | 5
7723 | 28
7724 | 21
7725 | 8
7726 | 30
7727 | 17
7728 | 32
7729 | 49
7730 | 26
7731 | 30
7732 | 3
7733 | 29
7734 | 0
7735 | 34
7736 | 43
7737 | 47
7738 | 45
7739 | 24
7740 | 17
7741 | 2
7742 | 19
7743 | 0
7744 | 33
7745 | 41
7746 | 44
7747 | 45
7748 | 17
7749 | 0
7750 | 50
7751 | 33
7752 | 32
7753 | 38
7754 | 18
7755 | 27
7756 | 20
7757 | 7
7758 | 0
7759 | 18
7760 | 28
7761 | 31
7762 | 28
7763 | 17
7764 | 26
7765 | 38
7766 | 27
7767 | 6
7768 | 6
7769 | 50
7770 | 47
7771 | 22
7772 | 24
7773 | 21
7774 | 31
7775 | 3
7776 | 9
7777 | 41
7778 | 3
7779 | 11
7780 | 25
7781 | 45
7782 | 0
7783 | 7
7784 | 21
7785 | 49
7786 | 43
7787 | 40
7788 | 50
7789 | 39
7790 | 1
7791 | 8
7792 | 33
7793 | 2
7794 | 12
7795 | 46
7796 | 28
7797 | 41
7798 | 0
7799 | 49
7800 | 47
7801 | 4
7802 | 2
7803 | 45
7804 | 47
7805 | 42
7806 | 18
7807 | 0
7808 | 7
7809 | 31
7810 | 11
7811 | 46
7812 | 14
7813 | 45
7814 | 27
7815 | 21
7816 | 42
7817 | 25
7818 | 45
7819 | 27
7820 | 40
7821 | 6
7822 | 39
7823 | 9
7824 | 35
7825 | 11
7826 | 31
7827 | 16
7828 | 30
7829 | 33
7830 | 7
7831 | 43
7832 | 44
7833 | 0
7834 | 41
7835 | 0
7836 | 30
7837 | 2
7838 | 44
7839 | 35
7840 | 26
7841 | 19
7842 | 11
7843 | 36
7844 | 33
7845 | 11
7846 | 24
7847 | 46
7848 | 4
7849 | 45
7850 | 33
7851 | 43
7852 | 2
7853 | 8
7854 | 47
7855 | 40
7856 | 10
7857 | 7
7858 | 50
7859 | 42
7860 | 26
7861 | 8
7862 | 41
7863 | 0
7864 | 35
7865 | 16
7866 | 16
7867 | 45
7868 | 50
7869 | 46
7870 | 24
7871 | 48
7872 | 25
7873 | 44
7874 | 50
7875 | 0
7876 | 36
7877 | 39
7878 | 48
7879 | 12
7880 | 16
7881 | 42
7882 | 28
7883 | 22
7884 | 50
7885 | 22
7886 | 41
7887 | 23
7888 | 50
7889 | 0
7890 | 50
7891 | 8
7892 | 42
7893 | 4
7894 | 49
7895 | 49
7896 | 31
7897 | 44
7898 | 45
7899 | 16
7900 | 32
7901 | 5
7902 | 37
7903 | 20
7904 | 50
7905 | 2
7906 | 44
7907 | 50
7908 | 16
7909 | 5
7910 | 40
7911 | 42
7912 | 48
7913 | 46
7914 | 27
7915 | 6
7916 | 17
7917 | 27
7918 | 33
7919 | 21
7920 | 42
7921 | 30
7922 | 3
7923 | 9
7924 | 14
7925 | 0
7926 | 2
7927 | 44
7928 | 5
7929 | 29
7930 | 25
7931 | 17
7932 | 1
7933 | 37
7934 | 40
7935 | 24
7936 | 29
7937 | 37
7938 | 38
7939 | 47
7940 | 26
7941 | 19
7942 | 16
7943 | 10
7944 | 36
7945 | 3
7946 | 0
7947 | 32
7948 | 41
7949 | 7
7950 | 3
7951 | 29
7952 | 20
7953 | 49
7954 | 11
7955 | 18
7956 | 20
7957 | 20
7958 | 35
7959 | 10
7960 | 37
7961 | 43
7962 | 35
7963 | 8
7964 | 27
7965 | 20
7966 | 5
7967 | 50
7968 | 16
7969 | 15
7970 | 46
7971 | 3
7972 | 7
7973 | 32
7974 | 43
7975 | 39
7976 | 38
7977 | 0
7978 | 27
7979 | 46
7980 | 6
7981 | 18
7982 | 6
7983 | 37
7984 | 44
7985 | 1
7986 | 41
7987 | 36
7988 | 5
7989 | 29
7990 | 13
7991 | 19
7992 | 6
7993 | 13
7994 | 44
7995 | 16
7996 | 20
7997 | 22
7998 | 42
7999 | 20
8000 | 19
8001 | 45
8002 | 29
8003 | 7
8004 | 9
8005 | 42
8006 | 9
8007 | 45
8008 | 19
8009 | 14
8010 | 32
8011 | 5
8012 | 23
8013 | 9
8014 | 44
8015 | 29
8016 | 38
8017 | 0
8018 | 39
8019 | 41
8020 | 50
8021 | 17
8022 | 2
8023 | 43
8024 | 40
8025 | 16
8026 | 14
8027 | 26
8028 | 14
8029 | 48
8030 | 10
8031 | 4
8032 | 31
8033 | 45
8034 | 43
8035 | 0
8036 | 50
8037 | 47
8038 | 29
8039 | 49
8040 | 17
8041 | 38
8042 | 6
8043 | 11
8044 | 31
8045 | 44
8046 | 40
8047 | 22
8048 | 31
8049 | 0
8050 | 27
8051 | 8
8052 | 21
8053 | 47
8054 | 8
8055 | 5
8056 | 43
8057 | 49
8058 | 0
8059 | 25
8060 | 29
8061 | 10
8062 | 25
8063 | 25
8064 | 5
8065 | 4
8066 | 22
8067 | 39
8068 | 3
8069 | 8
8070 | 39
8071 | 33
8072 | 42
8073 | 42
8074 | 5
8075 | 10
8076 | 10
8077 | 0
8078 | 14
8079 | 7
8080 | 38
8081 | 8
8082 | 39
8083 | 44
8084 | 34
8085 | 18
8086 | 18
8087 | 49
8088 | 16
8089 | 41
8090 | 50
8091 | 43
8092 | 40
8093 | 37
8094 | 27
8095 | 17
8096 | 33
8097 | 11
8098 | 0
8099 | 0
8100 | 10
8101 | 28
8102 | 19
8103 | 11
8104 | 7
8105 | 21
8106 | 7
8107 | 3
8108 | 48
8109 | 20
8110 | 27
8111 | 2
8112 | 20
8113 | 4
8114 | 7
8115 | 3
8116 | 35
8117 | 40
8118 | 48
8119 | 11
8120 | 0
8121 | 21
8122 | 37
8123 | 0
8124 | 5
8125 | 24
8126 | 18
8127 | 0
8128 | 41
8129 | 39
8130 | 11
8131 | 14
8132 | 27
8133 | 6
8134 | 4
8135 | 17
8136 | 0
8137 | 14
8138 | 17
8139 | 48
8140 | 42
8141 | 5
8142 | 39
8143 | 2
8144 | 48
8145 | 28
8146 | 41
8147 | 10
8148 | 35
8149 | 40
8150 | 18
8151 | 17
8152 | 47
8153 | 39
8154 | 49
8155 | 46
8156 | 26
8157 | 50
8158 | 40
8159 | 14
8160 | 6
8161 | 17
8162 | 14
8163 | 45
8164 | 18
8165 | 46
8166 | 21
8167 | 25
8168 | 11
8169 | 49
8170 | 19
8171 | 8
8172 | 43
8173 | 35
8174 | 26
8175 | 26
8176 | 27
8177 | 1
8178 | 12
8179 | 50
8180 | 25
8181 | 31
8182 | 7
8183 | 41
8184 | 46
8185 | 1
8186 | 9
8187 | 42
8188 | 48
8189 | 14
8190 | 20
8191 | 17
8192 | 20
8193 | 5
8194 | 29
8195 | 48
8196 | 22
8197 | 4
8198 | 29
8199 | 1
8200 | 38
8201 | 43
8202 | 16
8203 | 49
8204 | 49
8205 | 30
8206 | 6
8207 | 43
8208 | 22
8209 | 28
8210 | 5
8211 | 10
8212 | 10
8213 | 27
8214 | 6
8215 | 9
8216 | 31
8217 | 39
8218 | 35
8219 | 28
8220 | 28
8221 | 12
8222 | 28
8223 | 27
8224 | 24
8225 | 37
8226 | 7
8227 | 5
8228 | 16
8229 | 6
8230 | 19
8231 | 21
8232 | 0
8233 | 22
8234 | 18
8235 | 2
8236 | 40
8237 | 9
8238 | 37
8239 | 28
8240 | 5
8241 | 32
8242 | 38
8243 | 25
8244 | 21
8245 | 2
8246 | 9
8247 | 28
8248 | 39
8249 | 20
8250 | 39
8251 | 31
8252 | 6
8253 | 47
8254 | 27
8255 | 10
8256 | 12
8257 | 13
8258 | 32
8259 | 26
8260 | 43
8261 | 30
8262 | 1
8263 | 31
8264 | 22
8265 | 7
8266 | 0
8267 | 28
8268 | 50
8269 | 44
8270 | 30
8271 | 8
8272 | 26
8273 | 20
8274 | 19
8275 | 5
8276 | 16
8277 | 7
8278 | 39
8279 | 20
8280 | 26
8281 | 35
8282 | 16
8283 | 25
8284 | 43
8285 | 49
8286 | 49
8287 | 46
8288 | 4
8289 | 18
8290 | 48
8291 | 6
8292 | 39
8293 | 7
8294 | 2
8295 | 39
8296 | 37
8297 | 38
8298 | 46
8299 | 37
8300 | 5
8301 | 40
8302 | 40
8303 | 17
8304 | 31
8305 | 35
8306 | 0
8307 | 36
8308 | 50
8309 | 50
8310 | 17
8311 | 23
8312 | 10
8313 | 25
8314 | 50
8315 | 5
8316 | 21
8317 | 14
8318 | 5
8319 | 25
8320 | 49
8321 | 39
8322 | 12
8323 | 24
8324 | 49
8325 | 44
8326 | 12
8327 | 11
8328 | 48
8329 | 0
8330 | 5
8331 | 38
8332 | 32
8333 | 28
8334 | 18
8335 | 28
8336 | 0
8337 | 41
8338 | 17
8339 | 28
8340 | 5
8341 | 22
8342 | 1
8343 | 2
8344 | 2
8345 | 14
8346 | 3
8347 | 38
8348 | 48
8349 | 27
8350 | 20
8351 | 1
8352 | 4
8353 | 8
8354 | 47
8355 | 46
8356 | 20
8357 | 0
8358 | 50
8359 | 25
8360 | 38
8361 | 49
8362 | 8
8363 | 13
8364 | 0
8365 | 26
8366 | 49
8367 | 37
8368 | 38
8369 | 10
8370 | 0
8371 | 3
8372 | 7
8373 | 17
8374 | 48
8375 | 50
8376 | 6
8377 | 39
8378 | 0
8379 | 25
8380 | 45
8381 | 45
8382 | 8
8383 | 41
8384 | 9
8385 | 0
8386 | 0
8387 | 22
8388 | 38
8389 | 31
8390 | 35
8391 | 19
8392 | 19
8393 | 10
8394 | 11
8395 | 38
8396 | 21
8397 | 46
8398 | 29
8399 | 4
8400 | 25
8401 | 28
8402 | 5
8403 | 41
8404 | 13
8405 | 16
8406 | 29
8407 | 45
8408 | 28
8409 | 6
8410 | 41
8411 | 18
8412 | 29
8413 | 6
8414 | 6
8415 | 20
8416 | 29
8417 | 47
8418 | 13
8419 | 30
8420 | 40
8421 | 40
8422 | 13
8423 | 0
8424 | 24
8425 | 41
8426 | 26
8427 | 33
8428 | 31
8429 | 40
8430 | 49
8431 | 13
8432 | 18
8433 | 0
8434 | 41
8435 | 22
8436 | 10
8437 | 21
8438 | 46
8439 | 17
8440 | 10
8441 | 42
8442 | 42
8443 | 4
8444 | 8
8445 | 40
8446 | 47
8447 | 29
8448 | 19
8449 | 28
8450 | 16
8451 | 8
8452 | 0
8453 | 27
8454 | 37
8455 | 45
8456 | 8
8457 | 28
8458 | 6
8459 | 7
8460 | 9
8461 | 13
8462 | 24
8463 | 21
8464 | 11
8465 | 28
8466 | 9
8467 | 43
8468 | 33
8469 | 39
8470 | 50
8471 | 22
8472 | 1
8473 | 28
8474 | 18
8475 | 49
8476 | 49
8477 | 3
8478 | 10
8479 | 10
8480 | 27
8481 | 37
8482 | 10
8483 | 48
8484 | 45
8485 | 2
8486 | 35
8487 | 35
8488 | 26
8489 | 18
8490 | 26
8491 | 30
8492 | 35
8493 | 48
8494 | 32
8495 | 0
8496 | 14
8497 | 13
8498 | 20
8499 | 34
8500 | 18
8501 | 0
8502 | 34
8503 | 1
8504 | 34
8505 | 9
8506 | 48
8507 | 12
8508 | 50
8509 | 48
8510 | 23
8511 | 31
8512 | 45
8513 | 49
8514 | 27
8515 | 1
8516 | 2
8517 | 0
8518 | 16
8519 | 12
8520 | 35
8521 | 49
8522 | 6
8523 | 19
8524 | 31
8525 | 34
8526 | 10
8527 | 7
8528 | 39
8529 | 30
8530 | 44
8531 | 34
8532 | 41
8533 | 3
8534 | 0
8535 | 18
8536 | 45
8537 | 28
8538 | 8
8539 | 16
8540 | 0
8541 | 0
8542 | 22
8543 | 30
8544 | 24
8545 | 2
8546 | 0
8547 | 36
8548 | 8
8549 | 29
8550 | 20
8551 | 44
8552 | 37
8553 | 26
8554 | 3
8555 | 9
8556 | 38
8557 | 21
8558 | 10
8559 | 11
8560 | 20
8561 | 48
8562 | 48
8563 | 49
8564 | 15
8565 | 3
8566 | 48
8567 | 46
8568 | 21
8569 | 34
8570 | 9
8571 | 19
8572 | 29
8573 | 11
8574 | 9
8575 | 39
8576 | 48
8577 | 23
8578 | 49
8579 | 17
8580 | 0
8581 | 0
8582 | 28
8583 | 32
8584 | 14
8585 | 24
8586 | 0
8587 | 7
8588 | 34
8589 | 5
8590 | 8
8591 | 43
8592 | 3
8593 | 12
8594 | 3
8595 | 16
8596 | 24
8597 | 20
8598 | 13
8599 | 14
8600 | 28
8601 | 50
8602 | 17
8603 | 32
8604 | 49
8605 | 44
8606 | 0
8607 | 5
8608 | 18
8609 | 31
8610 | 44
8611 | 0
8612 | 0
8613 | 44
8614 | 43
8615 | 26
8616 | 41
8617 | 29
8618 | 6
8619 | 18
8620 | 13
8621 | 45
8622 | 27
8623 | 26
8624 | 49
8625 | 8
8626 | 14
8627 | 23
8628 | 44
8629 | 44
8630 | 48
8631 | 1
8632 | 36
8633 | 42
8634 | 25
8635 | 38
8636 | 39
8637 | 8
8638 | 7
8639 | 26
8640 | 22
8641 | 12
8642 | 22
8643 | 1
8644 | 7
8645 | 30
8646 | 30
8647 | 2
8648 | 9
8649 | 15
8650 | 2
8651 | 3
8652 | 47
8653 | 14
8654 | 7
8655 | 0
8656 | 4
8657 | 22
8658 | 43
8659 | 42
8660 | 10
8661 | 30
8662 | 32
8663 | 10
8664 | 45
8665 | 46
8666 | 17
8667 | 45
8668 | 3
8669 | 4
8670 | 30
8671 | 18
8672 | 9
8673 | 13
8674 | 11
8675 | 29
8676 | 9
8677 | 21
8678 | 18
8679 | 50
8680 | 40
8681 | 29
8682 | 33
8683 | 8
8684 | 25
8685 | 19
8686 | 2
8687 | 23
8688 | 31
8689 | 47
8690 | 19
8691 | 35
8692 | 6
8693 | 48
8694 | 19
8695 | 9
8696 | 45
8697 | 7
8698 | 44
8699 | 31
8700 | 5
8701 | 40
8702 | 12
8703 | 9
8704 | 12
8705 | 1
8706 | 6
8707 | 28
8708 | 41
8709 | 40
8710 | 13
8711 | 28
8712 | 17
8713 | 43
8714 | 34
8715 | 7
8716 | 31
8717 | 42
8718 | 36
8719 | 4
8720 | 34
8721 | 41
8722 | 7
8723 | 0
8724 | 9
8725 | 29
8726 | 6
8727 | 50
8728 | 6
8729 | 9
8730 | 28
8731 | 45
8732 | 19
8733 | 49
8734 | 4
8735 | 10
8736 | 26
8737 | 8
8738 | 13
8739 | 0
8740 | 38
8741 | 4
8742 | 3
8743 | 29
8744 | 44
8745 | 38
8746 | 26
8747 | 29
8748 | 38
8749 | 4
8750 | 36
8751 | 44
8752 | 18
8753 | 18
8754 | 8
8755 | 8
8756 | 19
8757 | 12
8758 | 44
8759 | 37
8760 | 40
8761 | 21
8762 | 42
8763 | 3
8764 | 0
8765 | 43
8766 | 36
8767 | 11
8768 | 14
8769 | 43
8770 | 0
8771 | 19
8772 | 28
8773 | 14
8774 | 42
8775 | 35
8776 | 40
8777 | 26
8778 | 9
8779 | 23
8780 | 49
8781 | 4
8782 | 43
8783 | 0
8784 | 33
8785 | 7
8786 | 19
8787 | 20
8788 | 20
8789 | 31
8790 | 4
8791 | 48
8792 | 23
8793 | 18
8794 | 31
8795 | 47
8796 | 34
8797 | 36
8798 | 2
8799 | 50
8800 | 50
8801 | 20
8802 | 30
8803 | 22
8804 | 18
8805 | 46
8806 | 9
8807 | 47
8808 | 14
8809 | 44
8810 | 17
8811 | 37
8812 | 30
8813 | 30
8814 | 14
8815 | 9
8816 | 24
8817 | 21
8818 | 18
8819 | 25
8820 | 41
8821 | 11
8822 | 37
8823 | 22
8824 | 47
8825 | 26
8826 | 0
8827 | 47
8828 | 11
8829 | 50
8830 | 27
8831 | 39
8832 | 0
8833 | 31
8834 | 20
8835 | 23
8836 | 47
8837 | 22
8838 | 16
8839 | 7
8840 | 39
8841 | 44
8842 | 48
8843 | 19
8844 | 27
8845 | 4
8846 | 34
8847 | 42
8848 | 49
8849 | 3
8850 | 36
8851 | 35
8852 | 3
8853 | 42
8854 | 7
8855 | 11
8856 | 43
8857 | 34
8858 | 45
8859 | 3
8860 | 45
8861 | 31
8862 | 49
8863 | 0
8864 | 29
8865 | 43
8866 | 9
8867 | 38
8868 | 39
8869 | 44
8870 | 21
8871 | 33
8872 | 35
8873 | 19
8874 | 26
8875 | 29
8876 | 11
8877 | 24
8878 | 48
8879 | 29
8880 | 12
8881 | 34
8882 | 26
8883 | 47
8884 | 35
8885 | 38
8886 | 50
8887 | 37
8888 | 28
8889 | 20
8890 | 11
8891 | 40
8892 | 5
8893 | 28
8894 | 18
8895 | 31
8896 | 48
8897 | 36
8898 | 0
8899 | 7
8900 | 35
8901 | 30
8902 | 30
8903 | 6
8904 | 41
8905 | 50
8906 | 37
8907 | 11
8908 | 13
8909 | 13
8910 | 17
8911 | 23
8912 | 20
8913 | 48
8914 | 14
8915 | 28
8916 | 46
8917 | 50
8918 | 34
8919 | 28
8920 | 39
8921 | 29
8922 | 44
8923 | 39
8924 | 6
8925 | 27
8926 | 40
8927 | 1
8928 | 36
8929 | 46
8930 | 46
8931 | 34
8932 | 18
8933 | 22
8934 | 29
8935 | 6
8936 | 34
8937 | 13
8938 | 2
8939 | 0
8940 | 23
8941 | 4
8942 | 16
8943 | 23
8944 | 19
8945 | 34
8946 | 26
8947 | 22
8948 | 42
8949 | 31
8950 | 29
8951 | 48
8952 | 13
8953 | 8
8954 | 20
8955 | 2
8956 | 34
8957 | 24
8958 | 2
8959 | 6
8960 | 48
8961 | 30
8962 | 0
8963 | 27
8964 | 47
8965 | 42
8966 | 43
8967 | 43
8968 | 41
8969 | 10
8970 | 13
8971 | 43
8972 | 18
8973 | 14
8974 | 36
8975 | 7
8976 | 29
8977 | 34
8978 | 29
8979 | 28
8980 | 2
8981 | 50
8982 | 42
8983 | 47
8984 | 3
8985 | 35
8986 | 29
8987 | 29
8988 | 39
8989 | 27
8990 | 16
8991 | 40
8992 | 2
8993 | 16
8994 | 5
8995 | 3
8996 | 6
8997 | 23
8998 | 17
8999 | 34
9000 | 28
9001 | 11
9002 | 48
9003 | 44
9004 | 6
9005 | 29
9006 | 47
9007 | 40
9008 | 21
9009 | 5
9010 | 13
9011 | 35
9012 | 7
9013 | 23
9014 | 0
9015 | 10
9016 | 31
9017 | 23
9018 | 0
9019 | 49
9020 | 19
9021 | 18
9022 | 47
9023 | 43
9024 | 25
9025 | 19
9026 | 44
9027 | 6
9028 | 46
9029 | 49
9030 | 34
9031 | 30
9032 | 45
9033 | 21
9034 | 7
9035 | 50
9036 | 50
9037 | 5
9038 | 23
9039 | 10
9040 | 31
9041 | 30
9042 | 50
9043 | 18
9044 | 0
9045 | 22
9046 | 40
9047 | 14
9048 | 16
9049 | 25
9050 | 47
9051 | 34
9052 | 6
9053 | 41
9054 | 5
9055 | 18
9056 | 19
9057 | 6
9058 | 39
9059 | 34
9060 | 41
9061 | 47
9062 | 8
9063 | 35
9064 | 44
9065 | 0
9066 | 43
9067 | 50
9068 | 47
9069 | 0
9070 | 38
9071 | 21
9072 | 0
9073 | 22
9074 | 28
9075 | 42
9076 | 50
9077 | 27
9078 | 18
9079 | 6
9080 | 33
9081 | 9
9082 | 0
9083 | 18
9084 | 0
9085 | 25
9086 | 44
9087 | 5
9088 | 9
9089 | 23
9090 | 16
9091 | 21
9092 | 48
9093 | 15
9094 | 49
9095 | 20
9096 | 41
9097 | 30
9098 | 26
9099 | 39
9100 | 43
9101 | 3
9102 | 29
9103 | 37
9104 | 13
9105 | 10
9106 | 26
9107 | 26
9108 | 31
9109 | 33
9110 | 25
9111 | 34
9112 | 44
9113 | 0
9114 | 49
9115 | 11
9116 | 27
9117 | 25
9118 | 31
9119 | 0
9120 | 14
9121 | 10
9122 | 3
9123 | 31
9124 | 47
9125 | 2
9126 | 20
9127 | 50
9128 | 38
9129 | 0
9130 | 7
9131 | 27
9132 | 46
9133 | 22
9134 | 42
9135 | 11
9136 | 0
9137 | 4
9138 | 13
9139 | 50
9140 | 12
9141 | 8
9142 | 32
9143 | 34
9144 | 21
9145 | 26
9146 | 44
9147 | 38
9148 | 50
9149 | 49
9150 | 21
9151 | 22
9152 | 1
9153 | 44
9154 | 50
9155 | 42
9156 | 23
9157 | 17
9158 | 37
9159 | 45
9160 | 25
9161 | 24
9162 | 35
9163 | 45
9164 | 34
9165 | 43
9166 | 47
9167 | 35
9168 | 8
9169 | 26
9170 | 46
9171 | 11
9172 | 40
9173 | 0
9174 | 21
9175 | 35
9176 | 22
9177 | 48
9178 | 3
9179 | 16
9180 | 11
9181 | 47
9182 | 1
9183 | 2
9184 | 27
9185 | 29
9186 | 11
9187 | 40
9188 | 37
9189 | 34
9190 | 43
9191 | 4
9192 | 18
9193 | 17
9194 | 35
9195 | 18
9196 | 11
9197 | 0
9198 | 45
9199 | 36
9200 | 28
9201 | 38
9202 | 9
9203 | 9
9204 | 47
9205 | 11
9206 | 37
9207 | 19
9208 | 35
9209 | 27
9210 | 18
9211 | 37
9212 | 6
9213 | 6
9214 | 50
9215 | 7
9216 | 12
9217 | 29
9218 | 5
9219 | 27
9220 | 20
9221 | 43
9222 | 20
9223 | 2
9224 | 5
9225 | 11
9226 | 4
9227 | 7
9228 | 36
9229 | 36
9230 | 25
9231 | 16
9232 | 0
9233 | 47
9234 | 7
9235 | 2
9236 | 27
9237 | 48
9238 | 27
9239 | 2
9240 | 19
9241 | 9
9242 | 20
9243 | 44
9244 | 11
9245 | 19
9246 | 28
9247 | 21
9248 | 16
9249 | 18
9250 | 20
9251 | 21
9252 | 21
9253 | 6
9254 | 0
9255 | 45
9256 | 43
9257 | 3
9258 | 31
9259 | 35
9260 | 41
9261 | 46
9262 | 23
9263 | 47
9264 | 9
9265 | 7
9266 | 20
9267 | 32
9268 | 35
9269 | 21
9270 | 42
9271 | 34
9272 | 43
9273 | 13
9274 | 46
9275 | 0
9276 | 0
9277 | 18
9278 | 14
9279 | 28
9280 | 43
9281 | 4
9282 | 45
9283 | 40
9284 | 26
9285 | 36
9286 | 14
9287 | 19
9288 | 8
9289 | 26
9290 | 33
9291 | 21
9292 | 11
9293 | 12
9294 | 35
9295 | 8
9296 | 0
9297 | 38
9298 | 1
9299 | 25
9300 | 17
9301 | 26
9302 | 17
9303 | 7
9304 | 11
9305 | 43
9306 | 0
9307 | 35
9308 | 50
9309 | 5
9310 | 47
9311 | 17
9312 | 6
9313 | 6
9314 | 48
9315 | 37
9316 | 12
9317 | 38
9318 | 17
9319 | 24
9320 | 0
9321 | 3
9322 | 13
9323 | 38
9324 | 9
9325 | 41
9326 | 19
9327 | 47
9328 | 36
9329 | 35
9330 | 24
9331 | 13
9332 | 39
9333 | 50
